<RecentFiles>
  <RecentFiles>
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:Score.cs" caret="0" fromTop="0" />
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:pSpaceship.cs" caret="0" fromTop="0" />
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:EnemyScript.cs" caret="653" fromTop="16" />
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:Manager.cs" caret="913" fromTop="19" />
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:PlayerMobility2.cs" caret="3897" fromTop="0" />
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:Paused.cs" caret="0" fromTop="0" />
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:Spaceship.cs" caret="242" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:EnemyScript.cs" caret="2385" fromTop="26" />
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:PlayerMobility2.cs" caret="3897" fromTop="17" />
    <File id="4ABD25F2-7453-1E14-1C63-BCE00338D1E5/d:Assets/d:Script/f:Spaceship.cs" caret="223" fromTop="10" />
  </RecentEdits>
</RecentFiles>
